                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.70091,                 3.1413,                 1.1014,                0.01667,                0.90361,                0.27338,                0.19058,                0.55348,                  2.819,                0.96329,                  6e-05,                  6e-05,                  6e-05
                      2,                0.61642,                 2.8383,                 1.0127,                0.01733,                0.93976,                0.47262,                0.39547,                0.60257,                 2.7284,                0.92444,             0.00013861,             0.00013861,             0.00013861
                      3,                0.64935,                 2.3119,                 1.0013,                  0.018,                 0.9759,                0.51891,                0.44715,                0.63357,                 2.5401,                0.92738,             0.00021564,             0.00021564,             0.00021564
                      4,                0.60428,                 1.6233,                0.91861,                0.86448,                0.48193,                0.65544,                 0.5428,                0.72768,                 2.0709,                0.94225,             0.00029109,             0.00029109,             0.00029109
                      5,                0.63544,                 1.3369,                 0.9804,                0.89324,                0.53012,                0.70667,                0.57288,                0.77786,                 2.1008,                0.97187,             0.00036495,             0.00036495,             0.00036495
                      6,                0.61519,                 1.2834,                 0.9416,                0.91916,                  0.548,                0.72563,                0.59627,                0.76493,                 2.1328,                 1.0043,             0.00043723,             0.00043723,             0.00043723
                      7,                0.63282,                  1.115,                 0.9371,                0.93351,                0.48193,                0.71917,                0.60731,                0.74401,                 2.1544,                0.98177,             0.00050792,             0.00050792,             0.00050792
                      8,                0.58927,                 1.0116,                0.91338,                0.95084,                0.46611,                0.70891,                0.61616,                0.73109,                 2.0598,                0.97418,             0.00057703,             0.00057703,             0.00057703
                      9,                0.61316,                  1.001,                 0.9548,                0.75044,                0.42169,                0.62669,                0.52683,                0.77503,                 1.9947,                 1.0272,             0.00064456,             0.00064456,             0.00064456
                     10,                0.54131,                0.94526,                0.90718,                0.91304,                 0.3494,                0.57536,                0.48697,                0.88669,                 2.2339,                 1.1475,              0.0007105,              0.0007105,              0.0007105
                     11,                0.64628,                  1.006,                0.94876,                0.83752,                 0.3494,                0.50109,                0.41704,                0.93771,                 2.3484,                 1.2379,             0.00077486,             0.00077486,             0.00077486
                     12,                0.61961,                0.95359,                0.92784,                0.87784,                0.43293,                0.58889,                0.47912,                 0.9343,                 2.0612,                 1.2031,             0.00083763,             0.00083763,             0.00083763
                     13,                0.60253,                0.95797,                0.94424,                0.82994,                0.48193,                0.59715,                0.47591,                0.95085,                 1.9126,                 1.1723,             0.00089882,             0.00089882,             0.00089882
                     14,                0.54749,                0.89306,                0.90674,                 0.6949,                0.49395,                0.59401,                0.47413,                0.93488,                 1.8913,                 1.1812,             0.00095843,             0.00095843,             0.00095843
                     15,                 0.6036,                0.86474,                0.93116,                0.85915,                0.44578,                0.57321,                0.44353,                 0.9865,                 1.8832,                 1.2295,              0.0010165,              0.0010165,              0.0010165
                     16,                0.60198,                0.88199,                0.92064,                0.93129,                0.46988,                0.62187,                0.46563,                0.97388,                 1.8637,                 1.2227,              0.0010729,              0.0010729,              0.0010729
                     17,                 0.5998,                0.90197,                0.89484,                0.78144,                0.54217,                0.62411,                 0.4698,                0.97607,                 1.9167,                 1.2024,              0.0011277,              0.0011277,              0.0011277
                     18,                0.62177,                0.84949,                0.90683,                0.89923,                 0.5376,                0.64757,                0.52253,                0.90388,                 1.7468,                 1.1336,               0.001181,               0.001181,               0.001181
                     19,                0.60515,                0.89526,                0.93674,                0.85824,                0.58358,                0.64444,                0.54096,                0.89504,                 1.7838,                 1.1303,              0.0012327,              0.0012327,              0.0012327
                     20,                0.61738,                0.91997,                0.94354,                 0.8583,                0.51807,                0.61626,                0.51389,                0.89859,                 1.9325,                 1.1516,              0.0012828,              0.0012828,              0.0012828
                     21,                0.63086,                0.85391,                0.90726,                0.76132,                0.44578,                 0.6131,                0.49121,                0.96195,                 2.0562,                 1.2064,              0.0013313,              0.0013313,              0.0013313
                     22,                0.59444,                0.84349,                 0.9357,                0.67509,                0.48193,                0.59033,                0.45417,                 1.0366,                 1.8886,                 1.2498,              0.0013783,              0.0013783,              0.0013783
                     23,                0.58817,                0.95917,                0.93201,                0.77701,                0.53012,                0.60282,                0.46236,                  1.064,                  1.849,                 1.3027,              0.0014236,              0.0014236,              0.0014236
                     24,                0.65186,                 1.0039,                 1.0245,                0.70368,                0.57227,                0.62869,                0.48488,                 0.9663,                 1.8072,                 1.2197,              0.0014674,              0.0014674,              0.0014674
                     25,                0.58901,                0.90339,                0.94024,                0.71666,                0.50602,                0.59703,                0.46312,                0.99902,                 1.8392,                 1.2604,              0.0015096,              0.0015096,              0.0015096
                     26,                0.57491,                 0.8544,                0.92317,                0.68483,                0.50602,                0.58964,                0.43018,                 1.1832,                 1.7976,                 1.3682,               0.001505,               0.001505,               0.001505
                     27,                0.59324,                0.81875,                0.91538,                0.67944,                0.53012,                0.61164,                0.44354,                 1.1728,                 1.6153,                 1.3366,               0.001505,               0.001505,               0.001505
                     28,                0.68254,                0.85641,                0.93896,                0.74318,                0.55422,                0.64174,                0.48208,                 1.0217,                 1.5161,                 1.2339,              0.0014852,              0.0014852,              0.0014852
                     29,                0.62581,                 0.8277,                0.92633,                0.77606,                0.60241,                 0.6549,                0.48928,                 1.0014,                 1.5611,                 1.1985,              0.0014654,              0.0014654,              0.0014654
                     30,                0.59361,                0.84533,                0.94032,                0.77979,                0.59036,                 0.6181,                0.47676,                0.98616,                 1.6976,                 1.2324,              0.0014456,              0.0014456,              0.0014456
                     31,                0.62207,                0.85702,                0.96606,                0.79594,                0.51695,                0.59144,                0.45123,                 1.0329,                  1.736,                 1.2637,              0.0014258,              0.0014258,              0.0014258
                     32,                0.56098,                0.82693,                0.90517,                0.83752,                0.55899,                0.65384,                0.49613,                 1.0017,                 1.4987,                 1.2316,               0.001406,               0.001406,               0.001406
                     33,                0.53687,                0.70934,                0.89359,                0.85147,                0.56627,                0.67921,                0.50759,                0.98775,                 1.4549,                  1.211,              0.0013862,              0.0013862,              0.0013862
                     34,                0.58019,                0.66477,                 0.9033,                 0.7959,                0.61082,                0.66864,                0.50994,                0.93538,                 1.4106,                 1.1753,              0.0013664,              0.0013664,              0.0013664
                     35,                0.55226,                0.95537,                0.91247,                0.75124,                 0.5822,                0.65934,                0.50144,                0.93224,                 1.4959,                 1.1637,              0.0013466,              0.0013466,              0.0013466
                     36,                0.53784,                0.71843,                0.89286,                0.67505,                0.62573,                 0.6278,                0.48183,                0.94746,                 1.5739,                 1.1871,              0.0013268,              0.0013268,              0.0013268
                     37,                0.58597,                0.77533,                0.92758,                0.66815,                0.60648,                0.61306,                0.47818,                0.93252,                 1.5974,                 1.1361,               0.001307,               0.001307,               0.001307
                     38,                 0.5323,                0.74487,                0.91152,                0.75874,                0.54217,                0.64704,                0.52561,                0.87774,                 1.4779,                 1.1099,              0.0012872,              0.0012872,              0.0012872
                     39,                0.53698,                0.74419,                0.89809,                0.74704,                 0.6506,                0.70174,                0.57045,                0.82242,                 1.3859,                 1.0824,              0.0012674,              0.0012674,              0.0012674
                     40,                0.52761,                0.65931,                0.91918,                0.78687,                0.63855,                0.69198,                0.56319,                 0.8389,                 1.3786,                  1.102,              0.0012476,              0.0012476,              0.0012476
                     41,                0.55636,                0.68485,                0.89268,                0.76151,                0.65402,                0.68938,                0.55142,                0.84557,                 1.3364,                 1.1184,              0.0012278,              0.0012278,              0.0012278
                     42,                0.52333,                0.61765,                0.89274,                0.77198,                0.61188,                0.69481,                0.55623,                0.83552,                 1.3191,                 1.1189,               0.001208,               0.001208,               0.001208
                     43,                0.56056,                0.66136,                0.92603,                0.82219,                0.61282,                0.68155,                0.54759,                0.88334,                 1.3945,                 1.1619,              0.0011882,              0.0011882,              0.0011882
                     44,                0.52917,                0.64746,                0.89121,                0.79803,                0.63855,                 0.6886,                0.56033,                0.87585,                 1.3339,                 1.1642,              0.0011684,              0.0011684,              0.0011684
                     45,                0.50058,                0.62234,                0.90997,                0.84515,                0.65762,                0.70516,                0.56884,                0.88549,                  1.293,                 1.1642,              0.0011486,              0.0011486,              0.0011486
                     46,                0.50417,                0.62203,                0.90022,                0.80806,                0.66265,                0.70672,                0.56569,                0.89117,                 1.2935,                 1.1775,              0.0011288,              0.0011288,              0.0011288
                     47,                0.50042,                0.65598,                0.90657,                 0.9154,                0.62651,                0.71677,                0.56971,                 0.8941,                 1.2992,                 1.1904,               0.001109,               0.001109,               0.001109
                     48,                0.53985,                0.67056,                0.88653,                0.78364,                0.68675,                0.70664,                 0.5723,                0.87115,                 1.2834,                 1.1778,              0.0010892,              0.0010892,              0.0010892
                     49,                0.53841,                0.65335,                0.88043,                0.86539,                0.69715,                0.72467,                0.56772,                0.87194,                 1.2837,                 1.1698,              0.0010694,              0.0010694,              0.0010694
                     50,                0.50432,                0.61415,                0.88652,                0.85157,                 0.6913,                0.72537,                0.56917,                0.87099,                  1.251,                 1.1665,              0.0010496,              0.0010496,              0.0010496
                     51,                0.48882,                0.61074,                0.92036,                0.78773,                 0.6747,                0.71755,                0.57188,                0.86763,                 1.2718,                 1.1815,              0.0010298,              0.0010298,              0.0010298
                     52,                0.50092,                0.59988,                0.88567,                0.75912,                0.68346,                0.68805,                0.55837,                0.87782,                 1.3212,                 1.1875,                0.00101,                0.00101,                0.00101
                     53,                0.48209,                0.58667,                0.89977,                0.78801,                0.66265,                0.68486,                0.55545,                 0.8981,                 1.2991,                 1.2057,              0.0009902,              0.0009902,              0.0009902
                     54,                0.48128,                0.59422,                 0.8679,                0.81741,                0.66265,                0.71592,                0.56716,                0.90414,                  1.281,                 1.2048,              0.0009704,              0.0009704,              0.0009704
                     55,                 0.4671,                 0.6217,                0.89722,                0.83767,                0.68395,                0.73035,                0.56935,                0.89177,                 1.2661,                 1.1817,              0.0009506,              0.0009506,              0.0009506
                     56,                0.47104,                0.56947,                 0.8887,                0.81941,                 0.6506,                0.73502,                0.57124,                0.89577,                 1.3375,                 1.1678,              0.0009308,              0.0009308,              0.0009308
                     57,                0.50202,                0.59179,                0.89063,                0.77004,                 0.6506,                0.72825,                0.57158,                0.91594,                 1.3995,                 1.1613,               0.000911,               0.000911,               0.000911
                     58,                0.44235,                0.69168,                0.88778,                 0.7636,                0.66161,                0.73172,                0.57009,                0.90723,                 1.3938,                 1.1438,              0.0008912,              0.0008912,              0.0008912
