                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.67088,                 1.3326,                 3.0867,                  1.055,                0.01489,                0.80723,                0.19198,                0.13724,                0.01578,                0.85542,                0.18552,                0.13059,                0.57875,                 1.3727,                 2.8631,                 1.0226,                  6e-05,                  6e-05,                  6e-05
                      2,                0.62244,                 1.2142,                 2.8504,                 1.0049,                0.01711,                0.92771,                0.63545,                0.51534,                0.01733,                0.93976,                0.63382,                0.47331,                0.59938,                 1.3178,                 2.6162,                0.90359,             0.00013861,             0.00013861,             0.00013861
                      3,                0.71357,                 1.0806,                 2.0892,                0.99896,                      1,                0.34829,                0.72476,                0.54672,                      1,                0.34829,                0.71289,                0.47606,                0.80196,                 2.4408,                 2.2682,                0.94953,             0.00021564,             0.00021564,             0.00021564
                      4,                0.66182,                0.89132,                 1.4723,                0.89834,                0.87702,                0.54217,                 0.6996,                 0.4804,                0.85754,                0.53012,                0.67212,                0.49063,                 1.0446,                 2.0917,                 2.2325,                 1.1771,             0.00029109,             0.00029109,             0.00029109
                      5,                0.71895,                  1.183,                 1.3093,                0.97488,                0.88733,                0.45783,                0.65773,                0.46263,                0.86398,                0.44578,                0.64933,                0.46866,                 1.1612,                  2.233,                 2.3146,                 1.2915,             0.00036495,             0.00036495,             0.00036495
                      6,                0.70335,                0.92898,                 1.3194,                0.95539,                0.92147,                0.42418,                0.64939,                0.45744,                0.89529,                0.41213,                0.59578,                 0.3601,                 1.0839,                 2.8273,                 2.3507,                 1.2175,             0.00043723,             0.00043723,             0.00043723
                      7,                0.68899,                0.91091,                  1.165,                0.93613,                0.88322,                0.54677,                0.66734,                0.46608,                  0.804,                0.49424,                0.59928,                 0.4165,                 1.1183,                 2.5395,                  2.184,                 1.2067,             0.00050792,             0.00050792,             0.00050792
                      8,                0.61385,                0.86812,                 1.0107,                0.91718,                0.89838,                0.56627,                0.65042,                0.49884,                0.84583,                0.52883,                0.59857,                0.41576,                 1.0803,                 2.9019,                 2.0087,                 1.2216,             0.00057703,             0.00057703,             0.00057703
                      9,                0.64264,                0.77523,                 1.0614,                0.94996,                0.95416,                 0.5016,                0.64695,                0.46474,                0.79371,                0.41726,                0.49072,                 0.2881,                 1.1478,                 3.8173,                 2.3017,                 1.3124,             0.00064456,             0.00064456,             0.00064456
                     10,                0.60814,                0.84873,                 1.1111,                0.92781,                      1,                 0.2648,                0.56348,                0.41713,                      1,                 0.2648,                0.51892,                0.32703,                 1.1055,                 3.8865,                 2.5349,                 1.2612,              0.0007105,              0.0007105,              0.0007105
                     11,                 0.6751,                 0.9987,                 1.1334,                0.94641,                0.48799,                0.24096,                0.28031,                0.17117,                0.46811,                0.22892,                0.25534,                0.14091,                 1.3382,                 3.8647,                 2.7247,                 1.5051,             0.00077486,             0.00077486,             0.00077486
                     12,                0.68847,                0.91854,                  1.085,                0.93645,                0.96009,                0.28985,                 0.4834,                 0.3644,                0.91591,                0.26253,                0.43377,                0.31337,                 1.1153,                 3.2357,                 2.4865,                 1.2858,             0.00083763,             0.00083763,             0.00083763
                     13,                 0.6519,                0.85524,                  1.138,                0.96949,                0.90776,                0.35578,                0.49837,                0.38117,                0.89314,                 0.3494,                0.47286,                0.30552,                 1.1599,                  3.726,                 2.3663,                 1.3427,             0.00089882,             0.00089882,             0.00089882
                     14,                0.60166,                0.82814,                 1.0046,                 0.9415,                0.80278,                0.40964,                 0.5265,                0.40159,                 0.7755,                0.39759,                 0.4839,                0.32353,                 1.1532,                 4.0384,                 2.1902,                 1.3313,             0.00095843,             0.00095843,             0.00095843
                     15,                0.62607,                0.86018,                0.95758,                0.94793,                0.74583,                0.45963,                0.56177,                0.43412,                 0.7269,                0.44901,                0.52272,                0.38186,                 1.0767,                 3.5663,                   1.92,                 1.2121,              0.0010165,              0.0010165,              0.0010165
                     16,                0.64724,                0.88565,                0.98772,                0.95385,                0.75949,                0.50602,                0.58631,                0.43205,                0.73615,                0.47063,                0.54481,                0.40793,                  1.135,                 3.2953,                 1.9522,                 1.2405,              0.0010729,              0.0010729,              0.0010729
                     17,                0.62513,                0.72778,                0.95392,                0.90377,                 0.7484,                0.49398,                0.56985,                 0.4212,                0.76214,                0.49398,                0.54465,                0.38575,                 1.1311,                  3.019,                 2.0926,                 1.2608,              0.0011277,              0.0011277,              0.0011277
                     18,                0.66549,                0.83742,                0.89237,                0.93172,                0.74989,                0.50574,                0.58143,                0.45177,                0.68342,                0.48193,                0.54804,                0.37162,                  1.179,                 3.4274,                 1.8614,                 1.3283,               0.001181,               0.001181,               0.001181
                     19,                0.65989,                0.85148,                  1.002,                0.93587,                0.66879,                0.53525,                 0.5879,                0.43781,                 0.6801,                0.48671,                0.53026,                0.39063,                 1.1799,                 3.6867,                  1.712,                 1.3524,              0.0012327,              0.0012327,              0.0012327
                     20,                0.69169,                0.91642,                 1.0059,                0.97384,                0.75322,                0.45783,                0.57735,                0.42394,                0.71318,                0.43373,                0.51938,                0.39283,                  1.162,                 4.0195,                 1.6635,                 1.3476,              0.0012828,              0.0012828,              0.0012828
                     21,                0.71992,                 1.0401,                0.95317,                0.92478,                0.59269,                0.49398,                0.53785,                 0.3723,                0.54734,                0.44578,                0.47194,                 0.2882,                  1.241,                 4.5442,                 1.8751,                 1.3484,              0.0013313,              0.0013313,              0.0013313
                     22,                 0.6823,                0.89753,                0.92934,                 0.9528,                 0.6447,                0.50286,                0.57343,                0.40893,                0.61648,                0.44544,                0.51774,                0.29467,                 1.2265,                 4.7004,                 1.7972,                 1.2976,              0.0013783,              0.0013783,              0.0013783
                     23,                0.66497,                0.96406,                 1.0535,                0.97878,                0.60788,                0.50602,                0.57017,                0.42437,                0.66768,                0.40964,                0.51086,                 0.2932,                 1.1469,                 4.4703,                  1.684,                 1.2576,              0.0014236,              0.0014236,              0.0014236
                     24,                0.63049,                0.93894,                 1.1028,                0.97216,                 0.5438,                0.54577,                0.56013,                0.39496,                0.50664,                0.50728,                0.49875,                0.30979,                 1.1329,                 4.1384,                 1.6934,                 1.2513,              0.0014674,              0.0014674,              0.0014674
                     25,                 0.6372,                0.92374,                 1.0039,                0.96127,                0.61367,                0.66265,                0.62944,                0.44856,                0.55752,                0.59036,                0.52879,                0.32142,                 1.0842,                 4.5033,                 1.5929,                 1.2329,              0.0015096,              0.0015096,              0.0015096
                     26,                 0.6218,                0.85741,                0.89121,                0.92596,                0.63161,                 0.6747,                 0.6555,                0.47457,                0.62536,                0.51807,                0.58193,                0.38095,                 1.0912,                 3.8947,                 1.4905,                 1.2889,               0.001505,               0.001505,               0.001505
                     27,                 0.6053,                0.84516,                0.83595,                0.91944,                0.63647,                 0.6747,                0.69215,                0.50101,                0.69049,                0.53012,                0.61617,                0.38946,                 1.0591,                 4.0748,                 1.5463,                 1.2747,               0.001505,               0.001505,               0.001505
                     28,                0.68765,                0.99148,                 0.8524,                0.94457,                0.66788,                0.66265,                0.66815,                0.51107,                0.60669,                0.60241,                0.55767,                0.33323,                0.99117,                 5.6142,                 1.5829,                  1.233,              0.0014852,              0.0014852,              0.0014852
                     29,                0.66418,                0.85171,                0.86659,                0.94959,                0.79193,                0.61446,                 0.6578,                0.50947,                0.67996,                0.53012,                0.53432,                0.36349,                 1.0215,                 5.3085,                  1.519,                 1.2908,              0.0014654,              0.0014654,              0.0014654
                     30,                0.64603,                0.94741,                0.90679,                0.94751,                0.83069,                0.55422,                0.62996,                0.48705,                 0.7227,                0.46988,                0.51354,                 0.3276,                 1.0232,                  6.066,                 1.5352,                 1.2883,              0.0014456,              0.0014456,              0.0014456
                     31,                0.65621,                0.89689,                0.88106,                0.96687,                0.65587,                 0.6506,                0.65352,                0.50923,                0.65932,                0.42169,                 0.4305,                0.25994,                 1.0013,                  7.416,                 1.4846,                 1.2816,              0.0014258,              0.0014258,              0.0014258
                     32,                0.64138,                0.83318,                0.89305,                 0.9251,                0.88568,                0.61446,                 0.6937,                0.54875,                0.79771,                0.55422,                0.56142,                0.34355,                0.96913,                 6.5063,                 1.3617,                 1.2652,               0.001406,               0.001406,               0.001406
                     33,                  0.608,                0.86728,                0.77226,                0.91143,                0.83836,                0.62491,                0.69379,                0.55425,                0.82219,                0.56627,                0.61035,                0.40095,                0.91864,                 5.7885,                  1.362,                 1.2167,              0.0013862,              0.0013862,              0.0013862
                     34,                  0.606,                0.77368,                0.73126,                0.91077,                0.76068,                0.63855,                0.68236,                0.55163,                 0.8114,                0.54217,                0.63438,                0.44092,                0.90089,                 4.9395,                 1.3899,                 1.1991,              0.0013664,              0.0013664,              0.0013664
                     35,                0.57611,                0.85155,                 1.0226,                0.93643,                0.65203,                0.65474,                0.66532,                0.53686,                0.80169,                0.55422,                 0.6396,                0.44079,                 0.9154,                 4.3921,                  1.434,                 1.1743,              0.0013466,              0.0013466,              0.0013466
                     36,                 0.6044,                0.80144,                0.82688,                0.91701,                0.73269,                0.59446,                0.65457,                0.53122,                0.71834,                0.58387,                0.63182,                0.45583,                 0.9639,                 4.0918,                 1.4364,                 1.2344,              0.0013268,              0.0013268,              0.0013268
                     37,                0.61596,                0.75704,                0.80889,                0.94303,                0.83686,                0.56627,                0.67561,                 0.5333,                0.82962,                0.56627,                0.67154,                0.45876,                0.99977,                 4.2588,                 1.4307,                 1.2563,               0.001307,               0.001307,               0.001307
                     38,                0.55751,                0.69559,                0.80471,                0.93093,                0.80079,                0.57831,                 0.6725,                0.53087,                0.80401,                0.59314,                0.66322,                0.45933,                 1.0193,                 4.2416,                 1.5655,                 1.2756,              0.0012872,              0.0012872,              0.0012872
                     39,                0.60471,                0.69801,                0.81027,                0.91164,                0.76703,                0.61446,                0.66532,                0.53068,                0.73442,                0.59036,                0.64333,                0.46275,                0.98647,                 4.1315,                 1.5822,                 1.2546,              0.0012674,              0.0012674,              0.0012674
                     40,                0.55758,                0.66082,                0.73442,                0.93132,                0.74132,                0.63855,                0.67947,                0.54001,                0.69741,                0.60241,                0.64115,                0.47436,                 0.9986,                  4.026,                 1.4587,                 1.2378,              0.0012476,              0.0012476,              0.0012476
                     41,                0.58001,                0.68898,                0.70771,                 0.8944,                0.80539,                0.59838,                0.65489,                0.52219,                0.86338,                0.51807,                0.61889,                 0.4591,                 1.0138,                 3.8997,                 1.4486,                 1.2461,              0.0012278,              0.0012278,              0.0012278
                     42,                0.54088,                0.74088,                0.68847,                0.89529,                0.83579,                0.56627,                0.64054,                0.49629,                0.75314,                0.55141,                0.60052,                0.44084,                 1.0106,                 3.8286,                 1.4772,                 1.2527,               0.001208,               0.001208,               0.001208
                     43,                0.62359,                0.78522,                0.71581,                0.94981,                0.84611,                0.53012,                0.63538,                0.49501,                0.80741,                0.50602,                0.60033,                0.44295,                 1.0603,                 3.6114,                 1.4959,                 1.2711,              0.0011882,              0.0011882,              0.0011882
                     44,                 0.5652,                  0.747,                0.72357,                0.90556,                0.82363,                0.50639,                 0.6174,                0.45549,                 0.6712,                0.56568,                0.59387,                0.42824,                    1.1,                 3.5695,                 1.5284,                 1.3057,              0.0011684,              0.0011684,              0.0011684
                     45,                0.54647,                0.61477,                0.71317,                0.92202,                0.72776,                0.56627,                0.64596,                0.44879,                0.74387,                0.50602,                0.60341,                 0.4189,                 1.0879,                 3.6663,                 1.5326,                 1.2986,              0.0011486,              0.0011486,              0.0011486
                     46,                0.52615,                0.62903,                0.70618,                0.89343,                0.71274,                0.51807,                0.57975,                0.41361,                0.60914,                0.54217,                 0.5356,                0.38377,                  1.151,                 3.6111,                 1.6957,                 1.3276,              0.0011288,              0.0011288,              0.0011288
                     47,                0.56372,                0.79702,                0.77973,                0.93812,                0.61172,                0.51254,                0.54376,                0.37742,                0.61245,                0.53314,                0.54196,                0.35863,                 1.2175,                 4.0625,                 1.8738,                 1.3773,               0.001109,               0.001109,               0.001109
                     48,                0.60361,                0.72296,                0.70948,                0.90066,                0.77336,                0.56627,                0.61881,                0.45062,                0.69348,                0.56627,                0.59306,                0.39404,                 1.1249,                 3.9186,                 1.6854,                 1.2799,              0.0010892,              0.0010892,              0.0010892
                     49,                0.58897,                0.73938,                0.74195,                0.89295,                0.86685,                0.66265,                0.73038,                0.58603,                0.81927,                0.62651,                0.68317,                0.47253,                0.92054,                 3.3598,                 1.2802,                 1.1162,              0.0010694,              0.0010694,              0.0010694
                     50,                0.53483,                 0.5767,                0.68055,                0.89269,                0.88223,                0.63181,                0.72241,                0.59217,                0.82339,                0.59036,                0.67711,                0.48818,                0.87065,                 3.2016,                 1.2118,                 1.0991,              0.0010496,              0.0010496,              0.0010496
                     51,                0.50837,                0.54228,                0.66325,                 0.9157,                0.88014,                0.61933,                0.71434,                0.58887,                0.84589,                0.59523,                 0.6779,                0.49435,                0.88938,                 3.0593,                 1.2207,                  1.127,              0.0010298,              0.0010298,              0.0010298
                     52,                0.52115,                0.64379,                0.64382,                 0.8958,                0.80797,                0.65903,                 0.7158,                 0.5961,                0.77386,                0.61847,                0.66906,                0.49619,                 0.8748,                 2.9825,                 1.2313,                 1.1188,                0.00101,                0.00101,                0.00101
                     53,                 0.5257,                0.65592,                0.63001,                0.91643,                0.85529,                0.60241,                 0.6968,                0.57342,                0.83795,                0.59036,                0.65514,                0.49901,                0.88921,                 2.8092,                  1.296,                 1.1373,              0.0009902,              0.0009902,              0.0009902
                     54,                0.54311,                0.71362,                 0.6401,                0.87721,                0.85329,                0.55422,                0.64882,                0.55161,                0.83474,                0.54217,                0.62446,                0.49875,                0.85493,                 2.6975,                 1.3737,                   1.12,              0.0009704,              0.0009704,              0.0009704
                     55,                0.51224,                0.57697,                0.69212,                0.91025,                0.88042,                0.55422,                 0.6369,                0.53533,                0.86377,                0.54217,                0.61238,                0.49702,                0.87392,                 2.6279,                 1.4566,                 1.1259,              0.0009506,              0.0009506,              0.0009506
                     56,                0.48992,                0.57105,                0.59757,                 0.8943,                0.86728,                0.55422,                0.62736,                0.53093,                 0.8871,                0.54217,                0.58852,                 0.4961,                0.88752,                 2.6743,                  1.487,                 1.1351,              0.0009308,              0.0009308,              0.0009308
                     57,                0.53608,                0.69415,                0.61295,                0.90951,                 0.8213,                0.59036,                0.63622,                0.55984,                0.91793,                0.53907,                 0.6157,                0.50004,                0.84543,                 2.6301,                  1.415,                 1.1116,               0.000911,               0.000911,               0.000911
                     58,                0.46301,                0.45163,                0.66539,                0.89048,                0.80894,                0.62651,                0.69935,                0.60656,                0.94991,                0.54217,                0.67436,                0.53421,                0.79394,                 2.7172,                 1.3003,                 1.0594,              0.0008912,              0.0008912,              0.0008912
                     59,                0.44213,                0.53728,                0.60158,                0.86539,                0.89924,                0.60241,                0.71893,                0.62378,                0.86104,                0.60241,                0.69493,                0.53155,                0.79873,                  2.886,                 1.2883,                 1.0762,              0.0008714,              0.0008714,              0.0008714
                     60,                0.49168,                0.65909,                0.72137,                0.86941,                0.77918,                 0.6988,                0.72956,                0.62224,                0.83584,                0.61446,                0.69626,                0.53367,                0.81788,                 2.9395,                  1.271,                  1.077,              0.0008516,              0.0008516,              0.0008516
                     61,                0.50531,                0.64371,                0.61545,                0.88064,                0.85898,                0.66054,                0.72496,                0.60392,                0.84843,                 0.6506,                0.69557,                0.53423,                0.82616,                 2.9608,                 1.2461,                 1.0748,              0.0008318,              0.0008318,              0.0008318
                     62,                0.47789,                0.55086,                0.60613,                0.88625,                 0.8656,                 0.6988,                0.72938,                0.60829,                0.85068,                0.68675,                0.69621,                0.53534,                 0.8166,                 3.0566,                 1.1766,                 1.0769,               0.000812,               0.000812,               0.000812
                     63,                0.51284,                0.56377,                0.61084,                0.91405,                0.82157,                0.71084,                0.75921,                0.63131,                0.84036,                0.69768,                0.71984,                0.54393,                0.80144,                 3.0928,                  1.098,                 1.0658,              0.0007922,              0.0007922,              0.0007922
                     64,                0.50516,                0.61864,                0.55747,                0.86422,                0.85711,                0.72268,                0.77532,                0.63953,                0.85441,                 0.6988,                0.73442,                0.54902,                0.79084,                 3.1554,                  1.053,                  1.056,              0.0007724,              0.0007724,              0.0007724
                     65,                0.46163,                0.53453,                0.63412,                0.87062,                0.83122,                0.72289,                0.77663,                0.64175,                0.84411,                0.66265,                 0.7217,                0.54452,                 0.7761,                 3.1286,                   1.03,                 1.0283,              0.0007526,              0.0007526,              0.0007526
                     66,                0.47681,                0.64371,                0.64139,                0.85655,                0.81098,                 0.6988,                0.76363,                0.63396,                0.87691,                0.62651,                 0.7149,                0.54128,                0.80044,                 3.0894,                 1.0851,                 1.0507,              0.0007328,              0.0007328,              0.0007328
                     67,                0.49001,                0.62574,                0.59839,                 0.8951,                0.86253,                0.63855,                0.75501,                0.63859,                0.84625,                0.62651,                0.69948,                0.53341,                  0.778,                 3.0133,                 1.1425,                 1.0581,               0.000713,               0.000713,               0.000713
                     68,                0.48562,                0.57735,                0.56263,                0.88094,                0.84729,                0.60162,                0.72064,                0.60735,                0.83036,                0.58975,                0.67521,                0.51825,                 0.7926,                 2.9418,                 1.2606,                 1.0667,              0.0006932,              0.0006932,              0.0006932
                     69,                0.47845,                0.65923,                 0.5576,                0.88034,                0.78238,                0.63855,                0.69856,                0.60013,                0.76942,                0.60306,                0.66316,                0.51346,                0.78404,                 2.9733,                 1.3011,                 1.0595,              0.0006734,              0.0006734,              0.0006734
                     70,                 0.4604,                0.57079,                0.57818,                0.86844,                0.72608,                0.66265,                0.70134,                0.60259,                0.73418,                 0.6506,                0.67047,                 0.5074,                0.79251,                 3.0333,                 1.2983,                  1.075,              0.0006536,              0.0006536,              0.0006536
                     71,                0.44206,                 0.5099,                0.62311,                0.89697,                0.71715,                0.67209,                0.71995,                0.62083,                0.70282,                0.66265,                0.68301,                0.52309,                 0.7759,                 3.0566,                 1.1939,                 1.0661,              0.0006338,              0.0006338,              0.0006338
                     72,                0.47619,                0.65431,                0.56831,                0.86356,                0.89405,                0.63855,                0.75823,                0.65239,                0.78902,                0.67586,                0.71444,                0.54545,                0.74909,                 2.9737,                 1.0695,                 1.0434,               0.000614,               0.000614,               0.000614
                     73,                0.45096,                0.56111,                0.53598,                0.86734,                 0.8353,                0.72289,                0.78193,                0.66715,                0.84396,                0.71686,                0.75597,                0.56892,                0.71596,                 2.8263,                0.98736,                 1.0178,              0.0005942,              0.0005942,              0.0005942
                     74,                0.41665,                0.49069,                0.54807,                  0.883,                0.89004,                 0.6988,                0.78873,                0.67807,                0.87637,                0.71084,                0.76287,                0.57532,                0.71692,                 2.6527,                0.97715,                 1.0177,              0.0005744,              0.0005744,              0.0005744
                     75,                0.46493,                0.60073,                0.55612,                0.88223,                0.85546,                0.71308,                 0.7839,                0.67118,                0.86991,                0.72513,                0.76046,                0.57038,                0.72693,                 2.7503,                0.99742,                 1.0174,              0.0005546,              0.0005546,              0.0005546
                     76,                0.44156,                0.53893,                0.51819,                0.85713,                0.84389,                 0.6988,                0.76396,                0.66437,                0.84127,                 0.6988,                0.73491,                0.56131,                0.73298,                 2.8505,                 1.0416,                 1.0167,              0.0005348,              0.0005348,              0.0005348
                     77,                0.41131,                0.51494,                0.48514,                0.86373,                0.88496,                0.68675,                0.74951,                0.64671,                0.86943,                 0.6747,                0.71841,                0.54997,                0.75273,                 2.9879,                  1.095,                 1.0272,               0.000515,               0.000515,               0.000515
                     78,                0.43091,                0.57371,                0.51759,                0.87678,                0.90563,                0.69376,                0.74937,                0.65023,                0.83351,                0.66352,                0.71403,                0.55086,                0.77379,                 2.7843,                 1.1229,                 1.0399,              0.0004952,              0.0004952,              0.0004952
                     79,                0.44232,                0.48356,                0.49861,                0.90107,                0.93924,                 0.6747,                0.75049,                0.64814,                0.92247,                0.66265,                0.72863,                0.57132,                0.77788,                  2.494,                 1.1192,                 1.0454,              0.0004754,              0.0004754,              0.0004754
                     80,                0.38167,                0.52709,                0.45618,                0.85595,                0.92669,                 0.6747,                0.75536,                0.65083,                0.90978,                0.66265,                0.73015,                0.57269,                0.77108,                 2.4107,                 1.0899,                 1.0368,              0.0004556,              0.0004556,              0.0004556
                     81,                0.49957,                0.61319,                 0.5655,                 0.8832,                 0.9233,                 0.6988,                 0.7587,                0.65815,                0.90833,                0.66265,                0.72083,                0.56237,                0.77037,                 2.4457,                 1.0942,                 1.0379,              0.0004358,              0.0004358,              0.0004358
                     82,                0.42139,                0.52758,                0.55909,                0.86716,                0.89365,                0.70872,                0.75935,                0.66238,                0.89365,                0.70872,                0.74425,                0.56797,                0.79467,                  2.342,                 1.1377,                 1.0583,               0.000416,               0.000416,               0.000416
                     83,                 0.4419,                0.54791,                 0.4954,                 0.8686,                0.89698,                 0.6747,                0.75254,                0.66332,                0.89698,                 0.6747,                0.73917,                0.58131,                0.79712,                 2.3093,                 1.1547,                 1.0648,              0.0003962,              0.0003962,              0.0003962
                     84,                0.48231,                0.58172,                0.50621,                0.86595,                0.88973,                 0.6805,                0.75177,                0.66384,                0.88973,                 0.6805,                0.73939,                0.57692,                0.80058,                 2.3673,                  1.136,                 1.0698,              0.0003764,              0.0003764,              0.0003764
                     85,                0.42236,                0.55535,                0.49732,                0.85963,                0.90504,                0.68897,                0.75409,                0.65969,                0.90504,                0.68897,                0.74148,                0.57413,                0.80034,                 2.4138,                 1.1299,                 1.0734,              0.0003566,              0.0003566,              0.0003566
                     86,                0.40885,                0.49199,                0.51442,                0.84464,                0.93143,                0.71084,                0.75889,                 0.6606,                0.93143,                0.71084,                0.74599,                0.58013,                0.79541,                 2.4465,                 1.1136,                 1.0701,              0.0003368,              0.0003368,              0.0003368
                     87,                0.40604,                0.60354,                0.50307,                0.83866,                 0.9142,                0.71084,                0.76212,                0.66621,                 0.9142,                0.71084,                0.75059,                0.59124,                0.79218,                 2.5438,                  1.091,                 1.0703,               0.000317,               0.000317,               0.000317
                     88,                0.41772,                0.52778,                0.49541,                0.86657,                0.89422,                0.71296,                0.76594,                0.66522,                0.89422,                0.71296,                0.74882,                0.60204,                0.79424,                 2.5761,                 1.0583,                 1.0764,              0.0002972,              0.0002972,              0.0002972
                     89,                0.40941,                0.51057,                0.50205,                0.85206,                0.87095,                0.73184,                0.76661,                 0.6661,                0.91747,                 0.6988,                0.74896,                0.60598,                0.79716,                 2.6578,                 1.0446,                 1.0845,              0.0002774,              0.0002774,              0.0002774
                     90,                0.39988,                0.49813,                0.45759,                 0.8395,                 0.8606,                0.73494,                0.76871,                0.66367,                0.93051,                0.68675,                0.74757,                0.60766,                0.77802,                 2.5929,                 1.0125,                 1.0762,              0.0002576,              0.0002576,              0.0002576
                     91,                0.35726,                0.50812,                0.44794,                0.83049,                0.86405,                0.73494,                0.76427,                 0.6663,                0.91766,                0.68675,                0.74298,                0.60687,                0.76919,                 2.5413,                 1.0219,                 1.0727,              0.0002378,              0.0002378,              0.0002378
                     92,                0.38709,                0.51994,                0.51067,                0.81577,                0.84665,                0.74699,                 0.7616,                0.66609,                0.83299,                0.73494,                0.74043,                0.60391,                0.75241,                 2.4135,                 1.0217,                 1.0619,               0.000218,               0.000218,               0.000218
                     93,                0.35289,                0.45424,                0.45335,                0.82205,                0.87054,                0.73494,                0.76426,                0.66447,                0.85497,                0.72289,                0.74429,                0.60575,                 0.7527,                 2.3522,                  1.032,                 1.0614,              0.0001982,              0.0001982,              0.0001982
                     94,                0.32196,                0.40053,                0.48549,                0.82527,                 0.8728,                0.74405,                0.76513,                0.67041,                0.85879,                0.73275,                0.74598,                0.60815,                0.75895,                 2.3051,                 1.0497,                 1.0638,              0.0001784,              0.0001784,              0.0001784
                     95,                0.36024,                0.44558,                0.44735,                0.83296,                0.87463,                0.74699,                0.76913,                0.66791,                0.86052,                0.73494,                0.75015,                0.61375,                0.76394,                 2.2709,                 1.0659,                 1.0692,              0.0001586,              0.0001586,              0.0001586
                     96,                0.39522,                0.75753,                 0.5642,                 0.8528,                0.87209,                0.74699,                0.77357,                0.66719,                0.85802,                0.73494,                0.75373,                0.61242,                0.76898,                 2.2251,                 1.0713,                  1.071,              0.0001388,              0.0001388,              0.0001388
                     97,                0.35071,                0.52343,                0.51075,                0.82519,                0.88484,                0.71084,                0.77871,                0.66784,                0.86984,                 0.6988,                0.75785,                0.61049,                0.76763,                 2.2022,                 1.0727,                 1.0704,               0.000119,               0.000119,               0.000119
                     98,                0.32193,                0.41578,                0.45418,                0.82884,                0.88202,                0.72063,                0.78003,                0.66633,                0.86728,                0.70858,                 0.7584,                0.61306,                0.76649,                 2.1863,                 1.0714,                   1.07,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.34631,                0.44247,                0.42978,                 0.8079,                0.88202,                0.72064,                0.77869,                0.66841,                0.86732,                0.70883,                0.75743,                0.60813,                0.76001,                 2.1491,                 1.0657,                 1.0669,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.31601,                0.39655,                0.44743,                0.80559,                 0.8687,                0.71084,                 0.7789,                0.67254,                0.85362,                 0.6988,                0.75836,                0.61002,                0.75527,                 2.0925,                 1.0568,                 1.0651,               5.96e-05,               5.96e-05,               5.96e-05
